index,true,pred,conf
37,1,9,0.99933136
47,9,8,0.50345266
59,6,3,0.8795706
61,3,5,0.8062788
68,3,4,0.75745505
78,3,5,0.95023024
86,2,7,0.68181276
127,3,2,0.8326051
147,2,5,0.9078585
164,8,0,0.98981583
226,6,9,0.5023859
275,5,3,0.89114094
305,1,0,0.9932581
355,7,4,0.32275626
368,8,0,0.5822716
384,2,5,0.99819773
385,8,0,0.8536392
418,3,2,0.8144486
433,7,4,0.75459623
447,0,2,0.8174104
456,3,4,0.99281
470,3,5,0.7230564
531,0,3,0.41386035
598,5,3,0.90808475
600,8,9,0.59534544
640,5,2,0.8908018
655,2,0,0.8906387
683,8,0,0.8976761
776,2,5,0.984602
802,4,2,0.8451617
810,5,3,0.7081155
811,3,5,0.90657586
870,3,5,0.55057114
916,3,5,0.4914823
953,1,8,0.9690344
956,0,2,0.8002586
961,1,6,0.5462853
982,0,2,0.51968217
1001,0,8,0.93496376
1016,1,9,0.5494481
1042,5,3,0.7488504
1056,3,6,0.6837576
1149,7,4,0.7819307
1163,3,5,0.9635332
1166,3,5,0.76382446
1178,6,2,0.93345696
1180,3,5,0.9337229
1181,3,6,0.5300095
1263,8,0,0.6984629
1325,2,4,0.9051748
1353,3,4,0.92191935
1394,6,5,0.46683943
1435,1,6,0.90701175
1453,5,4,0.2961701
1485,0,2,0.96097904
1492,9,8,0.72933596
1496,2,6,0.63179886
1506,5,7,0.39044195
1538,3,9,0.87784123
1577,5,4,0.946781
1651,0,2,0.67993045
1685,8,2,0.99756706
1715,3,4,0.5767514
1718,0,8,0.8429289
1721,8,7,0.6266922
1727,9,1,0.5982615
1731,5,3,0.70514995
1732,9,1,0.9985532
1746,2,4,0.7954535
1757,6,2,0.7699076
1765,4,2,0.7553061
1779,3,5,0.93654495
1830,3,5,0.85362893
1885,5,3,0.6509516
1895,8,0,0.9721682
1898,0,2,0.80076206
1935,6,2,0.9880499
1940,5,3,0.41822433
1969,1,9,0.9999435
1998,8,2,0.61851394
2005,5,3,0.68249446
2010,7,2,0.9138846
2018,3,2,0.47179008
2046,3,5,0.5951759
2128,4,3,0.53776824
2136,0,7,0.5434598
2165,2,8,0.5075064
2175,3,5,0.5628688
2232,0,2,0.54094464
2271,9,8,0.8197322
2299,6,3,0.99559104
2300,3,8,0.5014805
2309,6,2,0.7732132
2350,3,0,0.487107
2372,5,2,0.95125455
2405,3,6,0.9983542
2473,0,8,0.9170482
2481,7,4,0.58259577
2494,5,4,0.8358395
2495,9,8,0.99914193
2511,8,0,0.8505548
2525,5,0,0.93949383
2530,6,2,0.9279924
2532,0,1,0.94273555
2592,2,4,0.933085
2634,1,9,0.90371424
2676,4,2,0.6930094
2767,5,3,0.67811155
2798,3,5,0.9916746
2804,3,5,0.93425685
2845,5,4,0.42008033
2854,9,1,0.98523605
2912,2,4,0.8812559
2940,3,2,0.9529406
2948,5,4,0.836461
2968,0,2,0.95067114
3024,0,2,0.7719583
3049,3,5,0.9593427
3052,3,2,0.99778986
3059,5,7,0.34550777
3094,2,0,0.88843286
3107,5,3,0.6311981
3113,3,2,0.74169296
3130,3,2,0.53048986
3158,0,8,0.9781235
3165,1,9,0.57259697
3168,9,8,0.99621767
3192,5,4,0.9843652
3194,3,5,0.78881294
3211,0,8,0.6046604
3231,3,7,0.7364928
3275,5,7,0.83910567
3297,4,5,0.85717046
3301,8,0,0.9155602
3306,5,3,0.52813303
3416,7,4,0.76785094
3444,0,2,0.9737732
3450,9,1,0.836563
3459,9,0,0.68738306
3490,0,8,0.7301468
3524,5,4,0.8511926
3560,1,9,0.9824644
3596,2,4,0.78308755
3600,4,3,0.34769425
3607,3,2,0.7595359
3610,5,3,0.9475744
3612,1,8,0.5232644
3615,6,2,0.99933845
3627,4,3,0.81749874
3634,3,5,0.8564383
3645,1,9,0.9865068
3653,8,0,0.7351357
3716,3,4,0.8829799
3735,5,3,0.49602705
3744,4,7,0.95327574
3787,3,4,0.7463046
3789,9,1,0.5589694
3799,3,2,0.2926281
3815,2,4,0.4862558
3835,3,7,0.652504
3864,3,6,0.62656945
3867,3,5,0.63223755
3878,5,2,0.85439706
3977,3,4,0.6076294
3980,9,8,0.45028347
4000,8,0,0.6349753
4003,2,0,0.9701474
4016,6,2,0.7250807
4036,7,0,0.7276396
4044,6,3,0.54037356
4051,5,3,0.91628563
4071,3,2,0.69719815
4112,4,3,0.57486635
4125,8,0,0.7429511
4140,5,7,0.6659542
4152,5,3,0.5216066
4169,3,5,0.6126458
4198,8,0,0.6160938
4251,8,0,0.9147794
4275,5,3,0.4200403
4276,9,1,0.995344
4302,2,5,0.9990742
4307,3,2,0.99725443
4309,7,5,0.6497209
4368,4,2,0.8752335
4404,3,4,0.6711705
4453,0,2,0.6070546
4470,0,9,0.9996012
4477,6,4,0.43613407
4485,3,7,0.65870315
4494,8,0,0.50382954
4528,5,3,0.4646442
4545,3,4,0.9817541
4555,5,3,0.723997
4590,9,2,0.75277776
4614,3,5,0.996811
4615,5,2,0.769853
4630,2,4,0.79896593
